"User ID","активность","Сорт.","Дата изм.","id","Год сертификата","Наименование сертификата","Организация, выдавшая сертификат"
4506,Да,500,"09.01.2024 00:03:06",313372,2023,Python для начинающих,BeeGeek
4506,Да,500,"09.01.2024 00:03:06",313373,2023,Python для продвинутых,BeeGeek
4506,Да,500,"09.01.2024 00:03:06",313374,2023,Python для профессионалов,BeeGeek
4506,Да,500,"09.01.2024 00:03:06",313375,2023,SQL,Дальневосточный университет
4506,Да,500,"09.01.2024 00:03:06",313376,2023,Алгоритмы,Stepik
3397,Да,500,"28.12.2023 16:44:38",307578,2021,Администратор. Базовый,"1С-Битрикс"
3397,Да,500,"28.12.2023 16:44:38",307580,2021,Контент-менеджер,"1С-Битрикс"
3397,Да,500,"28.12.2023 16:44:38",307581,2021,Битрикс24. Офис.,"1С-Битрикс"
3397,Да,500,"28.12.2023 16:44:38",307582,2021,Задачи и проекты.,"1С-Битрикс"
3397,Да,500,"28.12.2023 16:44:38",307583,2021,CRM-маркетинг в Битрикс24,"1С-Битрикс"
3397,Да,500,"28.12.2023 16:44:38",307589,2022,Автоматизация бизнес-процессов,"1С-Битрикс"
3397,Да,500,"28.12.2023 16:44:38",307590,2022,Сквозная аналитика в Б24.CRM,"1С-Битрикс"
3397,Да,500,"28.12.2023 16:44:38",307591,2022,Администратор. Модули.,"1С-Битрикс"
3397,Да,500,"28.12.2023 16:44:38",307592,2022,Аналитик,"1С-Битрикс"
3397,Да,500,"28.12.2023 16:44:38",307593,2022,Базовый курс партнера Битрикс24,"1С-Битрикс"
3397,Да,500,"28.12.2023 16:44:38",307596,2022,Битрикс24.CRM,"1С-Битрикс"
3397,Да,500,"28.12.2023 16:44:38",307597,2023,Продажа подписки Битрикс24.Маркет Плюс,"1С-Битрикс"
3397,Да,500,"28.12.2023 16:44:38",307598,2023,Онлайн-продажи в Битрикс24,"1С-Битрикс"
3397,Да,500,"28.12.2023 16:44:38",307599,2023,Клиентский сервис,"1С-Битрикс"
3397,Да,500,"28.12.2023 16:44:38",307600,2023,No-code в Битрикс24,"1С-Битрикс"
3397,Да,500,"28.12.2023 16:44:38",312566,2023,Менеджер по продажам Битрикс24,"1С-Битрикс"
4508,Да,500,"28.12.2023 12:31:39",312535,2023,"Диплом о профессиональной переподготовке по программе ""Аналитик данных""","АНО ДПО ""Образовательные технологии Яндекса"""
4507,Да,500,"28.12.2023 12:17:45",312517,2022,Data Engineering School,Quantori Academy
4538,Да,500,"27.12.2023 14:23:03",312388,2023,"10808-234014",Optimacros
1429,Да,500,"27.12.2023 12:23:10",251131,2018,BABOK Guide 3.0: Introduction to Business Analysis,Luxoft Training
1429,Да,500,"27.12.2023 12:23:10",251132,2018,Анализ данных на языке SQL,"Центр компьютерного обучения ""Специалист"" при МГТУ им. Н.Э.Баумана"
1429,Да,500,"27.12.2023 12:23:10",251133,2018,Microsoft Excel 2016/2013. Уровень 3 Анализ и визуализация данных,"Центр компьютерного обучения ""Специалист"" при МГТУ им. Н.Э.Баумана"
1429,Да,500,"27.12.2023 12:23:10",251134,2018,Основы работы с большими данными: Data Science Orientation,"Центр компьютерного обучения ""Специалист"" при МГТУ им. Н.Э.Баумана"
1429,Да,500,"27.12.2023 12:23:10",251135,2018,Microsoft Excel 2016 Уровень 2 Расширенные возможности,"Центр компьютерного обучения ""Специалист"" при МГТУ им. Н.Э.Баумана"
1429,Да,500,"27.12.2023 12:23:10",251136,2018,Нотация BPMN 2.0. Ее использование для моделирования бизнес-процессов и их регламентации,"Учебный центр ""Интерфейс"""
1429,Да,500,"27.12.2023 12:23:10",251137,2018,Microsoft Excel 2016/2013. Уровень 1 Работа с Excel 2016/2013,"Центр компьютерного обучения ""Специалист"" при МГТУ им. Н.Э.Баумана"
1429,Да,500,"27.12.2023 12:23:10",251138,2018,Эффективная обработка информации (Mind mapping),НОУ «ИНТУИТ»
1429,Да,500,"27.12.2023 12:23:10",251139,2018,Управление и реинжиниринг бизнес - процессов. Базовый уровень,"Центр компьютерного обучения ""Специалист"" при МГТУ им. Н.Э.Баумана"
1429,Да,500,"27.12.2023 12:23:10",251140,2018,Agile - Scrum. Управление проектами с использованием гибких подходов. Уровень 2,"Центр компьютерного обучения ""Специалист"" при МГТУ им. Н.Э.Баумана"
1429,Да,500,"27.12.2023 12:23:10",251141,2018,Agile - Scrum. Управление проектами с использованием гибких подходов. Уровень,"Центр компьютерного обучения ""Специалист"" при МГТУ им. Н.Э.Баумана"
1429,Да,500,"27.12.2023 12:23:10",251142,2018,Управление развитием информационных систем,НОУ «ИНТУИТ»
1429,Да,500,"27.12.2023 12:23:10",251143,2018,Основы бизнес-аналитики,НОУ «ИНТУИТ»
1429,Да,500,"27.12.2023 12:23:10",251144,2018,Qlik Sense & BA 23 modules,Qlik Continuous Classroom
1429,Да,500,"27.12.2023 12:23:10",251145,2019,Анализ и диагностика производственной деятельности предприятий,НОУ «ИНТУИТ»
1429,Да,500,"27.12.2023 12:23:10",251146,2019,UI/UX Design specialization (программа из 4 учебных курсов),California Institute of the Arts / Coursera
1429,Да,500,"27.12.2023 12:23:10",251147,2020,Customer Analytics,Wharton (University of Pennsylvania) / Coursera
1429,Да,500,"27.12.2023 12:23:10",251148,2020,Customer Journey Map: с нуля и до бэклога,Usablitylab
1429,Да,500,"27.12.2023 12:23:10",251149,2020,Figma 2,Skillbox
1429,Да,500,"27.12.2023 12:23:10",251154,2011,PowerPoint 2010 Specialist / Основы AutoCAD 2010 Специалист / CorelDraw X3. Специалист / Adobe PhotoShop CS3. Специалист,"Центр компьютерного обучения ""Специалист"" при МГТУ им. Н.Э.Баумана"
1429,Да,500,"27.12.2023 12:23:10",251155,2016,Specialist in the Accreditation of Non-Formal and Informal Learning / VNIL experts at Intermediate Level (EQF Level 4),Danube University Krems
1429,Да,500,"27.12.2023 12:23:10",251156,2018,Специалист Microsoft Excel 2016|2013 Russian,"Центр компьютерного обучения ""Специалист"" при МГТУ им. Н.Э.Баумана"
1429,Да,500,"27.12.2023 12:23:10",251157,2006,Computer Design and Animation in 3D Studio Max 8,"Центр компьютерного обучения ""Специалист"" при МГТУ им. Н.Э.Баумана"
1429,Да,500,"27.12.2023 12:23:10",251158,2011,Разработка требований к программному обеспечению Архитектура действенной веб аналитики,Центр профессионального роста Careerlab
1429,Да,500,"27.12.2023 12:23:10",251159,2011,Microsoft Project 2010 / Подготовка и проведение презентаций HTML и CSS. Уровень 1 Создание сайтов по стандартам W3C Юзабилити сайтов. Проектирование веб-интерфейсов Веб-дизайн. Создание корпоративных и информационных сайтов IT-Project Management: управление проектами в области информационных технологий Основы программирования и баз данных,"Центр компьютерного обучения ""Специалист"" при МГТУ им. Н.Э.Баумана"
1429,Да,500,"27.12.2023 12:23:10",251160,2012,Текст в интерфейсах,Центр профессионального роста Careerlab
1429,Да,500,"27.12.2023 12:23:10",251161,2013,"АИС ""Федеральная диспетчерская служба""","ООО ""Первая Медиагруппа"""
1429,Да,500,"27.12.2023 12:23:10",251162,2013,"АИС ""Сводный план тушения лесных пожаров""",Техносерв консалтинг
1429,Да,500,"27.12.2023 12:23:10",251163,2013,Проектирование информационных систем Анализ требований автоматизированным информационным системам Мотивация персонала Основы информационной безопасности при работе на компьютере Основы современных операционных систем Основы информационной безопасности,НОУ «ИНТУИТ»
1429,Да,500,"27.12.2023 12:23:10",251164,2014,"Methodologies and procedures of definition, gathering, elaboration and presentation of info&data for Quality Assurance of Study Programmes: experiences and best practices",Universitat Politecnica de Catalunya
1429,Да,500,"27.12.2023 12:23:10",251165,2014,Основы управления проектами Информационные технологии в управлении Введение в защиту информации от внутренних ИТ-угроз Введение в UML Методические основы управления ИТ-проектами Применение ГОСТ 34 в проектах создания современных автоматизированных систем Язык UML 2 в анализе и проектировании систем и бизнес-процессов,НОУ «ИНТУИТ»
1429,Да,500,"27.12.2023 12:23:10",251166,2015,Геймдизайн,Scream school (школа компьютерной графики)
1429,Да,500,"27.12.2023 12:23:10",251167,2015,"Модернизация высшего профессионального образования: актуальные вопросы, цели, задачи",Московский государственный университет геодезии и картографии
1429,Да,500,"27.12.2023 12:23:10",251168,2015,On-line monitoring of the SP's quality perceived by stakeholders,Universita di Genova
1429,Да,500,"27.12.2023 12:23:10",251169,2015,Разработка профессиональных стандартов,"Национальный исследовательский университет ""Высшая школа экономики"""
1429,Да,500,"27.12.2023 12:23:10",251170,2016,"Профессиональная переподготовка ""Преподаватель высшей школы""",Московский государственный университет геодезии и картографии
1429,Да,500,"27.12.2023 12:23:10",251171,2018,BABOK Guide 3.0: Requirements Analysis and Design,Luxoft Training
4500,Да,500,"27.12.2023 11:29:46",312297,2023,Karpov StartML,Karpov Courses
4500,Да,500,"27.12.2023 11:29:46",312303,2023,Основы статистики,Stepik
4399,Да,500,"26.12.2023 10:07:13",312089,2022,Базы данных: Основы SQL / Базы данных: Продвинутый SQL / Проектирование баз данных,Shultais Education
4399,Да,500,"26.12.2023 10:07:13",312090,2022,Базы данных SQL,Sololearn
4399,Да,500,"26.12.2023 10:07:13",312091,2023,FineBI,FanRuan Software
3868,Да,500,"21.12.2023 15:53:35",311646,2019,Экзамен1: «Основные технологии и расширение типовых возможностей системы».,"1C-Bitrix"
3868,Да,500,"21.12.2023 15:53:35",311647,2019,Экзамен2: «Интеграция дизайна и настройка платформы»,"1C-Bitrix"
3398,Да,500,"20.12.2023 14:30:22",308948,2021,"1С-Битрикс: Управление сайтом: Администратор. Базовый.","1С-Битрикс"
3398,Да,500,"20.12.2023 14:30:22",308949,2021,"1С-Битрикс: Управление сайтом: Контент-менеджер.","1С-Битрикс"
3398,Да,500,"20.12.2023 14:30:22",308950,2021,"1С-Битрикс: Управление сайтом: Администратор. Модули","1С-Битрикс"
3398,Да,500,"20.12.2023 14:30:22",308951,2021,"1С-Битрикс: Битрикс24.Офис.","1С-Битрикс"
3398,Да,500,"20.12.2023 14:30:22",308952,2022,"1С-Битрикс: Автоматизация бизнес-процессов.","1С-Битрикс"
3398,Да,500,"20.12.2023 14:30:22",308953,2023,"1С-Битрикс: Задачи и проекты.","1С-Битрикс"
3398,Да,500,"20.12.2023 14:30:22",308954,2023,"1С-Битрикс: CRM-маркетинг в Битрикс24","1С-Битрикс"
3398,Да,500,"20.12.2023 14:30:22",308955,2023,"1С-Битрикс: Администратор сервиса Битрикс24 (коробочная версия)","1С-Битрикс"
3398,Да,500,"20.12.2023 14:30:22",308956,2023,"1С-Битрикс: Установка и настройка","1С-Битрикс"
3398,Да,500,"20.12.2023 14:30:22",308957,2023,"1С-Битрикс: Аналитик","1С-Битрикс"
3398,Да,500,"20.12.2023 14:30:22",311415,2023,Курс для хостеров,"1С-Битрикс"
3398,Да,500,"20.12.2023 14:30:22",311416,2023,Бизнес-процессы,"1С-Битрикс"
3398,Да,500,"20.12.2023 14:30:21",311413,2023,Курс для хостеров,"1С-Битрикс"
3398,Да,500,"20.12.2023 14:30:21",311414,2023,Бизнес-процессы,"1С-Битрикс"
1430,Да,500,"20.12.2023 13:34:57",307411,2017,Курс для партнеров Битрикс24 – продажи и внедрение,"1С-Битрикс"
1430,Да,500,"20.12.2023 13:34:57",307412,2017,Пользователь коробочной версии Битрикс24,"1С-Битрикс"
1430,Да,500,"20.12.2023 13:34:57",307413,2017,Пользователь сервиса Битрикс24,"1С-Битрикс"
1430,Да,500,"20.12.2023 13:34:57",307414,2017,Контент-менеджер,"1С-Битрикс"
1430,Да,500,"20.12.2023 13:34:57",307415,2017,Установка и настройка,"1С-Битрикс"
1430,Да,500,"20.12.2023 13:34:57",307416,2017,Администратор. Модули,"1С-Битрикс"
1430,Да,500,"20.12.2023 13:34:57",307417,2017,Администратор. Базовый,"1С-Битрикс"
1430,Да,500,"20.12.2023 13:34:57",307418,2017,"Администратор сервиса Битрикс24, коробочная версия","1С-Битрикс"
1430,Да,500,"20.12.2023 13:34:57",307419,2018,Бизнес-процессы,"1С-Битрикс"
1430,Да,500,"20.12.2023 13:34:57",307420,2020,Продвижение сайта и маркетинг,"1С-Битрикс"
1430,Да,500,"20.12.2023 13:34:57",307421,2021,Задачи и проекты,"1С-Битрикс"
1430,Да,500,"20.12.2023 13:34:57",307423,2021,Сквозная аналитика в Битрикс24.CRM,"1С-Битрикс"
1430,Да,500,"20.12.2023 13:34:57",307426,2021,CRM-маркетинг в Битрикс24,"1С-Битрикс"
1430,Да,500,"20.12.2023 13:34:57",307438,2020,Битрикс24. Офис,"1С-Битрикс"
1430,Да,500,"20.12.2023 13:34:57",307440,2023,Продажа подписки Битрикс24.Маркет Плюс»,"1С-Битрикс"
1430,Да,500,"20.12.2023 13:34:57",307441,2023,Онлайн-продажи в Битрикс24,"1С-Битрикс"
1430,Да,500,"20.12.2023 13:34:57",307442,2023,Интернет-магазин + CRM,"1С-Битрикс"
1430,Да,500,"20.12.2023 13:34:57",311367,2016,Анализ инвестиционных проектов и программ,ВШЭ
1430,Да,500,"20.12.2023 13:34:57",311368,2016,"Цикл курсов «Анализ данных на практике»,",МФТИ
1430,Да,500,"20.12.2023 13:34:57",311369,2018,Управление ИТ-проектами,PMI Moscow office
1430,Да,500,"20.12.2023 13:34:57",311370,2018,Юридическая поддержка стартапов,МГУ
1430,Да,500,"20.12.2023 13:34:57",311371,2020,Проектирование баз данных высоконагруженных систем,МФТИ
2858,Да,500,"20.12.2023 12:14:35",310235,2019,Пользователь сервиса Битрикс24,"1С-Битрикс"
2858,Да,500,"20.12.2023 12:14:35",310236,2020,MB-210: Microsoft Dynamics 365 for Sales,Microsoft
2858,Да,500,"20.12.2023 12:14:35",310237,2020,MB-200: Microsoft Power Platform + Dynamics 365 Core,Microsoft
2858,Да,500,"20.12.2023 12:14:35",310238,2021,MS-700: Managing Microsoft Teams,Microsoft
2858,Да,500,"20.12.2023 12:14:35",310239,2022,Аналитик,"1С-Битрикс"
2858,Да,500,"20.12.2023 12:14:34",310229,2019,Администратор сервиса Битрикс24 (коробочная версия),"1С-Битрикс"
2858,Да,500,"20.12.2023 12:14:34",310230,2019,Пользователь коробочной версии Битрикс24,"1С-Битрикс"
2858,Да,500,"20.12.2023 12:14:34",310231,2019,Пользователь сервиса Битрикс24,"1С-Битрикс"
2858,Да,500,"20.12.2023 12:14:34",310232,2019,Пользователь сервиса Битрикс24,"1С-Битрикс"
2858,Да,500,"20.12.2023 12:14:34",310233,2019,Пользователь сервиса Битрикс24,"1С-Битрикс"
312,Да,500,"20.12.2023 10:05:17",252701,2013,Сертификат Oracle Hyperion Planning PreSales Specialist,""
312,Да,500,"20.12.2023 10:05:17",252702,2014,Сертификат 1Z0-533-Oracle Hyperion Planning 11 Essentials,Oracle University
312,Да,500,"20.12.2023 10:05:17",252703,2015,Сертификат Oracle General Product Support Specialist v4.0,""
312,Да,500,"20.12.2023 10:05:17",281439,2023,Инженер облачных сервисов,"АНО ДПО ""Образовательные технологии Яндекса"""
312,Да,500,"20.12.2023 10:05:17",281446,2014,Сертификат Oracle Planning and Budgeting Cloud Service Specialist Assessment,""
312,Да,500,"20.12.2023 10:05:17",311331,2023,Построение корпоративной аналитической платформы,"АНО ДПО ""Образовательные технологии Яндекса"""
312,Да,500,"20.12.2023 10:05:16",252700,2013,Сертификат Oracle Hyperion Planning Sales Specialist,""
4094,Да,500,"15.12.2023 16:17:04",310179,2020,Пользователь сервиса Битрикс24,"1С-Битрикс"
4094,Да,500,"15.12.2023 16:17:04",310180,2020,Пользователь коробочной версии Битрикс24,"1С-Битрикс"
4094,Да,500,"15.12.2023 16:17:04",310207,2020,Контент-менеджер,"1С-Битрикс"
4094,Да,500,"15.12.2023 16:17:04",310208,2020,Администратор сервиса Битрикс24 (коробочная версия),"1С-Битрикс"
4094,Да,500,"15.12.2023 16:17:04",310209,2020,CRM-маркетинг в Битрикс24,"1С-Битрикс"
4094,Да,500,"15.12.2023 16:17:04",310210,2020,Битрикс24.Офис,"1С-Битрикс"
4094,Да,500,"15.12.2023 16:17:04",310211,2020,Внедрение Битрикс24: Основные настройки системы,"1С-Битрикс"
4094,Да,500,"15.12.2023 16:17:04",310212,2020,Задачи и проекты,"1С-Битрикс"
4094,Да,500,"15.12.2023 16:17:04",310213,2020,Сквозная аналитика в Битрикс24.CRM,"1С-Битрикс"
4094,Да,500,"15.12.2023 16:17:04",310214,2020,Внедрение Битрикс24: Автоматизация бизнес-процессов,"1С-Битрикс"
4094,Да,500,"15.12.2023 16:17:04",310215,2022,Автоматизация бизнес-процессов,"1С-Битрикс"
4094,Да,500,"15.12.2023 16:17:04",310216,2023,Битрикс24.CRM,"1С-Битрикс"
4094,Да,500,"15.12.2023 16:17:04",310220,2023,Управление сайтом. Администратор. Модули,"1С-Битрикс"
4094,Да,500,"15.12.2023 16:17:04",310221,2023,Управление сайтом. Администратор. Базовый,"1С-Битрикс"
4094,Да,500,"15.12.2023 16:17:04",310222,2021,Нотация BPMN 2.0.,LABA
4524,Да,500,"15.12.2023 09:42:48",310078,2023,Цифровая трансформация бизнеса,"ЦКО ""Технологии доверия- Эксперт"""
4194,Да,500,"24.11.2023 18:01:20",307013,2021,Пользователь коробочной версии Битрикс24,"1С-Битрикс"
4194,Да,500,"24.11.2023 18:01:20",307014,2021,Пользователь коробочной версии Битрикс24,"1С-Битрикс"
4194,Да,500,"24.11.2023 18:01:20",307016,2021,Администратор сервиса Битрикс24 (коробочная версия).,"1С-Битрикс"
4194,Да,500,"24.11.2023 18:01:20",307017,2021,Контент-менеджер,"1С-Битрикс"
4194,Да,500,"24.11.2023 18:01:20",307018,2021,Сквозная аналитика в Битрикс24.CRM,"1С-Битрикс"
4194,Да,500,"24.11.2023 18:01:20",307019,2021,CRM-маркетинг в Битрикс24,"1С-Битрикс"
4194,Да,500,"24.11.2023 18:01:20",307020,2022,Битрикс24.CRM,"1С-Битрикс"
4194,Да,500,"24.11.2023 18:01:20",307021,2022,Битрикс24.Офис,"1С-Битрикс"
4194,Да,500,"24.11.2023 18:01:20",307022,2022,Задачи и проекты,"1С-Битрикс"
4194,Да,500,"24.11.2023 18:01:20",307023,2022,Внедрение Битрикс24: Основные настройки системы,"1С-Битрикс"
4194,Да,500,"24.11.2023 18:01:20",307024,2022,Автоматизация бизнес-процессов,"1С-Битрикс"
3978,Да,500,"24.11.2023 16:08:26",306971,2022,Администратор сервиса Битрикс24 (коробочная версия).,"1С-Битрикс"
3978,Да,500,"24.11.2023 16:08:26",306972,2022,Автоматизация бизнес-процессов.,"1С-Битрикс"
3978,Да,500,"24.11.2023 16:08:26",306973,2022,Битрикс24: CRM,"1С-Битрикс"
3978,Да,500,"24.11.2023 16:08:26",306974,2022,Битрикс24: Офис,"1С-Битрикс"
3978,Да,500,"24.11.2023 16:08:26",306975,2022,Битрикс24: Задачи и проекты,"1С-Битрикс"
3978,Да,500,"24.11.2023 16:08:26",306976,2023,Битрикс24: Контент-менеджер,"1С-Битрикс"
3978,Да,500,"24.11.2023 16:08:26",306978,2023,Сквозная аналитика в Битрикс24.CRM,"1С-Битрикс"
3978,Да,500,"24.11.2023 16:08:26",306980,2023,Базовый курс партнера,"1С-Битрикс"
3978,Да,500,"24.11.2023 16:08:26",306981,2023,CRM-маркетинг в Битрикс24,"1С-Битрикс"
3978,Да,500,"24.11.2023 16:08:26",306982,2023,Администратор. Базовый,"1С-Битрикс"
3978,Да,500,"24.11.2023 16:08:26",306983,2023,Администратор. Модули,"1С-Битрикс"
3931,Да,500,"23.11.2023 17:31:00",306805,2007,Элементы управления. Обучающий курс.,"1С-Битрикс"
3931,Да,500,"23.11.2023 17:31:00",306806,2007,Установка и настройка.,"1С-Битрикс"
3931,Да,500,"23.11.2023 17:31:00",306807,2007,Конфигурирование веб-систем для оптимальной работы,"1С-Битрикс"
3931,Да,500,"23.11.2023 17:31:00",306808,2006,Интеграция,"1С-Битрикс"
3931,Да,500,"23.11.2023 17:31:00",306814,2009,Администрирование системы. Часть 1,"1С-Битрикс"
3931,Да,500,"23.11.2023 17:31:00",306815,2009,Администрирование системы. Часть 2,"1С-Битрикс"
3931,Да,500,"23.11.2023 17:31:00",306816,2009,Администрирование системы. Часть 3,"1С-Битрикс"
3931,Да,500,"23.11.2023 17:31:00",306817,2016,Технология Композитный сайт,"1С-Битрикс"
3931,Да,500,"23.11.2023 17:31:00",306818,2019,Администратор. Базовый.,"1С-Битрикс"
3931,Да,500,"23.11.2023 17:31:00",306820,2019,Основные технологии и расширение типовых возможностей системы,"1С-Битрикс"
3931,Да,500,"23.11.2023 17:31:00",306821,2019,Интеграция дизайна и настройка платформы.,"1С-Битрикс"
195,Да,500,"23.11.2023 14:29:25",306763,2021,Администратор сервиса Битрикс24 коробочная версия,"ООО ""1С-Битрикс"""
4190,Да,500,"10.11.2023 12:08:21",305066,2021,Business English Upper-Intermediate,Языковой центр IQ Consultancy
3266,Да,500,"09.11.2023 11:10:17",304734,2022,"Диплом о проффесиональной переподготовке №181122201по программе ""Специалист по противопожарной профилактике""","ООО ""ОхраПро"""
3266,Да,500,"09.11.2023 11:10:17",304735,2023,"Аттестация №78-17-2023-001105 на право проектирования средств обеспечения пожарной безопасности зданий и сооружений, которые введены в эксплуатацию",Главное управление МЧС России по г. Санкт-Петербургу
3266,Да,500,"09.11.2023 11:10:17",304738,2023,"Свидетельство об участии в специализированном семинаре ""Новое оборудование ИСО ""Орион"". Реализация СПА в соответсвии с новыми нормами (СП 484, СП 6, ГОСТ Р 59638, ГОСТ Р 59639)""","ЗАО НВП ""Болид"""
3266,Да,500,"09.11.2023 11:10:17",304739,2023,"Сертификат № 11618 по программе ""Беспроводная система безопасности ""Стрелец-ПРО""""","ООО ""АРГУС-СПЕКТР"""
3266,Да,500,"09.11.2023 11:10:17",304740,2022,"Свидетельство № 0000000000000006931 по программе ""Особенности проектирования систем АПС, ОС и СКУД на базе прибора ППКОПУ ""R3-РУБЕЖ-2ОП""""","АНО ДПО ""Учебный Центр ""Рубеж"""""
4409,Да,500,"08.11.2023 21:58:49",297257,2018,Построение отчётов и моделей данных в SQL Server 2014,"Центр компьютерного обучения ""Специалист"" при МГТУ им.Н.Э.Баумана"
4409,Да,500,"08.11.2023 21:58:49",297258,2011,Финансовое моделирование в MS Excel,PricewaterhouseCoopers
4409,Да,500,"08.11.2023 21:58:49",297259,2011,Финансовый анализ,PricewaterhouseCoopers
4409,Да,500,"08.11.2023 21:58:49",304661,2023,Microsoft Certified Power BI Data Analyst Associate,Microsoft
3991,Да,500,"03.11.2023 17:24:58",249648,2021,Data Engineering,""
3991,Да,500,"03.11.2023 17:24:58",249649,2021,SAS Base Programming,""
3991,Да,500,"03.11.2023 17:24:58",249650,2021,SAS Advanced Programming,""
4071,Да,500,"02.11.2023 14:31:46",253544,2014,Обеспечение безопасности персональных данных при их обработке в информационных системах персональных данных,Северо-Западный центр комплексной защиты информации
4071,Да,500,"02.11.2023 14:31:46",253545,2014,Организация и технология технической защиты конфиденциальной информации,Северо-Западный центр комплексной защиты информации
4071,Да,500,"02.11.2023 14:31:46",253546,2021,Agile Foundations,Agile42
4071,Да,500,"02.11.2023 14:31:46",253547,2021,Scrum Master,Scrum Alliance
4071,Да,500,"02.11.2023 14:31:46",253548,2021,Международный экзамен IELTS,Университет им.Герцена
4071,Да,500,"02.11.2023 14:31:46",253549,2021,Яхтенный штурман,Мореходные классы
4553,Да,500,"04.10.2023 09:00:01",299900,2017,"1С:ПРОФЕССИОНАЛ ""1С:Документооборот""","ООО ""1С"""
4553,Да,500,"04.10.2023 09:00:01",299901,2017,"1С:СПЕЦИАЛИСТ по настройке и администрированию ""1С:Документооборот""","ООО ""1С"""
4553,Да,500,"04.10.2023 09:00:01",299902,2020,"1С:ПРОФЕССИОНАЛ ""1С:ERP Управление предприятием 2""","ООО ""1С"""
4402,Да,500,"12.09.2023 11:46:56",296724,2023,Azure Data Fundamentals (DP-900),Microsoft
3826,Да,500,"10.09.2023 20:51:59",254216,2018,"Epic Skills, Базовый курс HTML-вёрстки",Epic Skills
3826,Да,500,"10.09.2023 20:51:59",296380,2022,GDPE: Greenplum для инженеров данных,"ООО ""Учебный центр ""Коммерсант"" / Школа Больших Данных"
647,Да,500,"08.09.2023 14:59:05",296286,2023,Администратор сервиса Битрикс24 (коробочная версия),""
647,Да,500,"08.09.2023 14:59:05",296287,2023,Контент-менеджер Битрикс24,""
4510,Да,500,"06.09.2023 10:23:22",295782,2023,Диплом о профессиональной переподготовке по программе «Аналитик данных» в объёме 350 часов. Регистрационный номер: 20232DA00265,Яндекс Практикум (АНО ДПО «Образовательные технологии Яндекса»)
1046,Да,500,"30.08.2023 18:20:02",252558,2013,Объектно-ориентированный анализ ИС. Концептуальное моделирование на UML для системных аналитиков ООО «Люксофт Сервисиз»,""
4341,Да,500,"30.08.2023 12:56:42",294535,2013,MCP,Microsoft Corporation
4341,Да,500,"30.08.2023 12:56:42",294538,2013,"MCTS SharePoint 2010, Application Development",Microsoft Corporation
4341,Да,500,"30.08.2023 12:56:42",294539,2014,"50557:Microsoft Jump Start: Office 365 for IT Professionals",Microsoft Corporation
2767,Да,500,"30.08.2023 11:38:43",294517,2017,Completed the course «intensive Introduction to Programming»,GeekBrains
2767,Да,500,"30.08.2023 11:38:43",294519,2021,Основы управления цепями поставок,SCM Academy
432,Да,500,"29.08.2023 08:42:16",215314,2017,WMOS L2 Configuration,Manhattan Associates
432,Да,500,"29.08.2023 08:42:16",215316,2020,Introduction to Cloud Computing,Coursera
432,Да,500,"29.08.2023 08:42:16",215317,2017,Initiating and planning projects,Coursera
432,Да,500,"29.08.2023 08:42:16",215331,2015,R Programming,Coursera
432,Да,500,"29.08.2023 08:42:16",294064,2020,Agent-based modeling with NetLogo,Coursera
4057,Да,500,"25.08.2023 16:11:39",250419,2012,IBM Netezza Bootcamp,IBM software Group
4057,Да,500,"25.08.2023 16:11:39",250420,2010,"Секреты jQuery, Клиентская оптимизация, Профессиональное javascript-программирование, Сложный AJAX и COMET: тонкости Web 2.0",автор сайта javascript.ru
4057,Да,500,"25.08.2023 16:11:39",250421,2008,Oracle Database 10g: Develop PL/SQL Program Units,"Oracle University, RDTeX, Perm"
4413,Да,500,"21.08.2023 13:08:40",292713,2023,"1C: Профессионал (ERP 2.5)",Учебный центр 1С №3
4473,Да,500,"21.08.2023 12:12:37",292651,2023,Эксплуатация QuickMarts System Administrator,"ООО ""ЦОА"""
4473,Да,500,"21.08.2023 12:12:37",292652,2020,Arenadata DB для разработчиков,"ООО ""Учебный центр ""Коммерсант"""
4473,Да,500,"21.08.2023 12:12:37",292674,2021,TOGAF,"ООО ""Смарт Аркитектс"""
4473,Да,500,"21.08.2023 12:12:37",292675,2022,Основы LuxMS BI,"ООО ""ЯСП"""
4473,Да,500,"21.08.2023 12:12:37",292687,2017,EP50 Принципы управления проектами,IBM
1649,Да,500,"15.08.2023 23:03:19",280843,2021,Luxms BI Application Administrator,Luxms BI
1649,Да,500,"15.08.2023 23:03:19",280844,2021,Luxms BI System Administrator,Luxms BI
1649,Да,500,"15.08.2023 23:03:19",280845,2022,Инженер облачных сервисов,АНО ДПО «ШАД»
1649,Да,500,"15.08.2023 23:03:19",280846,2023,Поколение Python,Stepik
1649,Да,500,"15.08.2023 23:03:19",280847,2023,Теория и практика администрирования R-Vision SOAR,"ООО ""Р-Вижн"""
3427,Да,500,"07.08.2023 09:50:35",290683,2021,PMP,PMI
1459,Да,500,"07.08.2023 09:44:02",253015,2021,Azure Data Engineer Associate,Microsoft
1459,Да,500,"07.08.2023 09:44:02",253016,2013,Oracle Utilities Meter Data Management 2 Certified Implementation Specialist,Hi-TECH Academy
1459,Да,500,"07.08.2023 09:44:02",253017,2014,Oracle BPM Suite 11g,Oracle
3691,Да,500,"04.08.2023 15:12:06",290533,2021,Основы реляционных баз данных. MySQL,GeekBrains
